Column1,Column2,MD1,SE1,LB1,UB1,Z1,SIG1,MD2,SE2,LB2,UB2,Z2,SIG2,MD3,SE3,LB3,UB3,Z3,SIG3
vs. Placebo/Vehicle/No treatment,Brimonidine,-2.3,0.86,-3.99,-0.61,-2.67,1,-2.63,0.49,-3.35,-1.41,-5.31,1,-2.55,0.410714286,-3.36,-1.75,-6.208695648,1
,Betaxolol,-2.28,0.7,-3.65,-0.91,-3.25,1,-2.26,0.36,-2.96,-1.55,-6.28,1,-2.09,0.346938776,-2.77,-1.41,-6.024117639,1
,Levobunolol,-7.51,0.52,-8.53,-6.5,-14.51,1,-4.58,0.39,-5.35,-3.81,-11.66,1,-4.5,0.602040816,-5.68,-3.32,-7.474576275,1
,Timolol,-3.61,0.52,-4.63,-2.59,-6.91,1,-3.76,0.3,-4.34,-3.18,-12.71,1,-3.69,0.334183673,-4.34,-3.03,-11.04183208,1
,Levobetaxolol,-3,0.78,-4.53,-1.47,-3.84,1,-2.58,0.59,-3.74,-1.41,-4.34,1,-2.77,0.487244898,-3.72,-1.81,-5.685026178,1
,Brinzolamide,-2.28,0.9,-4.04,-0.52,-2.54,1,-3.11,0.42,-3.94,-2.28,-7.34,1,-3.03,0.392857143,-3.8,-2.26,-7.71272727,1
,Dorzolamide,-1.33,0.18,-1.68,-0.98,-7.48,1,-2.37,0.36,-3.09,-1.66,-6.5,1,-2.31,0.349489796,-2.99,-1.62,-6.609635035,1
,Bimatoprost,-4.6,0.51,-5.6,-3.6,-9.02,1,-5.6,0.36,-6.31,-4.88,-15.35,1,-5.53,0.362244898,-6.24,-4.82,-15.26591549,1
,Unoprostone,-0.5,0.61,-1.7,0.7,-0.82,0,-1.85,0.42,-2.68,-1.02,-4.37,1,-1.79,0.43622449,-2.65,-0.94,-4.103391811,1
vs. Apraclonidine,Timolol,-1.76,0.77,-3.27,-0.26,-2.3,1,-1.7,0.86,-3.39,-0.02,-1.98,1,-1.73,0.484693878,-2.68,-0.78,-3.569263155,1
vs. Brimonidine,Betaxolol,-0.04,0.5,-1.03,0.95,-0.08,0,0.38,0.36,-0.34,1.09,1.04,0,0.48,0.344387755,-0.19,1.16,1.393777778,0
,Timolol,-1.33,0.53,-2.37,-0.28,-2.48,1,-1.13,0.26,-1.63,-0.62,-4.39,1,-1.14,0.308673469,-1.75,-0.54,-3.693223145,1
,Brinzolamide,-1.09,0.42,-1.92,-0.26,-2.57,1,-0.48,0.35,-1.17,0.21,-1.36,0,-0.48,0.316326531,-1.1,0.14,-1.517419353,0
,Latanoprost,-1.08,0.53,-2.12,-0.05,-2.05,1,-2.03,0.28,-2.57,-1.49,-7.37,1,-2.07,0.326530612,-2.71,-1.43,-6.339375005,1
