"studlab","treat1","treat2","TE","seTE","n1","mean1","sd1","n2","mean2","sd2","id","t1","t2","y1","y2","sd.orig1","sd.orig2","n.orig1","n.orig2"
"1","4","3",0.019817518248175,0.00404439810558637,184,0.16,0.04,548,0.140182481751825,0.0647958649659187,1,4,3,0.16,0.140182481751825,0.04,0.0647958649659187,184,548
"2","4","1",0.434777070063694,0.0138402148458128,157,0.274777070063694,0.158446326701526,79,-0.16,0.05,2,4,1,0.274777070063694,-0.16,0.158446326701526,0.05,157,79
"3","4","1",0.148008130081301,0.00803068197956486,246,0.258008130081301,0.0729529897203822,84,0.11,0.06,3,4,1,0.258008130081301,0.11,0.0729529897203822,0.06,246,84
"4","4","1",0.36,0.00752619593101404,84,0.25,0.05,93,-0.11,0.05,4,4,1,0.25,-0.11,0.05,0.05,84,93
"5","4","1",0.403706293706294,0.0109576777413865,143,0.453706293706294,0.0846174350368941,70,0.05,0.07,5,4,1,0.453706293706294,0.05,0.0846174350368941,0.07,143,70
"6","4","1",0.285,0.0222561938401697,46,0.285,0.0811514359426594,23,0,0.09,6,4,1,0.285,0,0.0811514359426594,0.09,46,23
"7","4","1",0.538409090909091,0.0130351353277374,132,0.348409090909091,0.0960663697536267,64,-0.19,0.08,7,4,1,0.348409090909091,-0.19,0.0960663697536267,0.08,132,64
"8","4","1",0.666174242424242,0.0078938343020319,264,0.446174242424242,0.0653139823636529,78,-0.22,0.06,8,4,1,0.446174242424242,-0.22,0.0653139823636529,0.06,264,78
"9","4","1",0.045,0.00480685932766151,119,0.092,0.037,118,0.047,0.037,9,4,1,0.092,0.047,0.037,0.037,119,118
"10","4","1",0.23006711409396,0.004803553549206,298,0.36006711409396,0.045386431237376,99,0.13,0.04,10,4,1,0.36006711409396,0.13,0.045386431237376,0.04,298,99
"11","4","1",0.117,0.00564264201832651,113,0.106,0.041,109,-0.011,0.043,11,4,1,0.106,-0.011,0.041,0.043,113,109
"12","4","1",0.22,0.00753827034699323,89,0.36,0.05,87,0.14,0.05,12,4,1,0.36,0.14,0.05,0.05,89,87
"13","2","1",0.2,0.0539369937564972,121,0.23,0.4,122,0.03,0.44,13,2,1,0.23,0.03,0.4,0.44,121,122
"14","2","1",0.194975609756098,0.00482429065571139,205,0.104975609756098,0.0402154051821514,104,-0.09,0.04,14,2,1,0.104975609756098,-0.09,0.0402154051821514,0.04,205,104
"15","3","4",0,0.0516212052530324,107,0.4,0.34,96,0.4,0.39,15,3,4,0.4,0.4,0.34,0.39,107,96
"16","3","1",0.27,0.00716350399411379,100,0.43,0.05,95,0.16,0.05,16,3,1,0.43,0.16,0.05,0.05,100,95
